       1342213586,  993651730, 3908261862, 3117508230, 3852022753,
       2887134946, 2052108462, 2205693259, 3929964412, 3391179618,
       2862118560, 4118418096, 3576326168, 3774358795,  666833831,
       1600541637, 2397025681, 2404514279, 3241168848, 3157397387,
        482121307, 3054214468, 3436136143,  979610643, 2313526913,
       4250400154, 1432576878,  254239134, 1926760215,  307601957,
       2190059937, 4080556734,  660838057,  762193253,  693823532,
       3121292291, 3984889338, 1964199544,   81974902, 1340275533,
       3833620047, 2002968739, 1247533657, 1978789647, 3141900017,
       2862188244, 2066945959, 3459092652, 1350140107,  778012258,
       2919096639, 2405969885,  731817859,  928921520,  482015692,
       3962489307,  483525435, 3221743414, 1087855121, 2323973842,
        425240097, 2575010244, 3108715676,  658441269, 1932348185,
       4158818649, 1585287635,  755805702, 3534703678, 3645887171,
        262084566, 1634236913, 2045894825, 1190808303, 2965462736,
        182118287,  884307248, 2022358676, 2488801957, 3825291436,
        987406352,  217417106, 2937066175, 1831982033, 2818983325,
       1970206484, 2381242887, 4075745388, 3535335467, 2370008482,
        372478069,  816605874, 1012288493,  950324585, 3179703665,
       1506763435, 1525052700, 2749273076, 2360550337, 3399924557,
        939713894, 3594446953, 3459917319, 3343039417, 2741531732,
       2702210914, 2614387011,  900878238,   24777929,  203006099,
        766428608,  318751120, 1512406088, 4214712722, 2467122320,
       1893434215, 2501713962,  199680883,  729385318,   70055726,
       2337604441,   19523511, 2502468142,  449067656, 2357364840,
       2384007882, 4262415354, 3322813491,  184053817, 3973133462,
       1593022276, 2608570260, 1867509896,  390031930,  555622679,
       1619333348, 3576190277, 1616458799,  597232707, 3986168842,
       1436967324, 3226782385,  138305882, 1263400990, 2990498058,
        971932950, 4179036321, 4125116261, 1503566540, 1161396051,
       1345249703, 3653483956,  564805803, 1185158362, 1818744560,
       4113726680, 2964784662, 4133520980, 1018773814, 3359606031,
       1272244980,  727462281, 3012924474,  481127695, 1207272419,
       1476599673, 3131546631, 3364612897, 2928262408, 2724435082,
       3824220663, 1034583079,  410168668, 2110768854, 2187838219,
       2888918857, 1783580944,  757251842, 3942222502, 1184722446,
       2903319110,  722460777, 1584387804, 2740025801, 1069431746,
       3762577512, 4051988943, 3228487000, 4235912459, 1262175647,
       4101683879, 2836918463,  887737009, 2298337905, 1666451068,
       2272906749,  778209492, 3135760843, 4239519994, 3406803578,
       3715852203, 2649041122, 3269693631, 2827021108, 3180370109,
       2411842606, 3619612995,  494182553, 4054306637, 1779741310,
       2570959832, 4255129439,  685008202, 3607044862, 3944061077,
       4108817712, 4154431609, 2969100915, 2775035916,  796666411,
       3251388771,  503306317, 1896623112, 3017157991,   15736168,
       2329355445, 2193555357, 2928257396, 3225330984, 2196834130,
        768407621, 4072733353, 1222038264, 1064407683,  961311617,
       2968848229,  239905506, 2634325339,  639179680,  534069124,
       3892139242, 1735307708, 4086211750,  344440991, 1982031540,
       1092464848,  919393417, 1854659152, 3294142607,   93754926,
       2356296615,  786065664, 1500246543, 3321661920, 2968445637,
       3267354850, 1906581116, 2293759396, 2904606017, 3085030979,
       2856216473, 1031560339, 3493837878, 2502610674, 3843998565,
         10776193, 2318444980, 2427453309,  763496363,  175443589,
       2134940080, 1365646390, 3752030663,  163176479,   58517415,
        831024837, 1874225016,  780323474,  372707041, 2880386678,
       3039937943, 4052618792, 2334232909, 3361537599, 3828785274,
        806617246,  918416103,  212729884, 1781616087], dtype=uint32), (2, 2), [], {})
	 ('random_sample-1d65ca42178585beed0ced89215dfa94', 1, 0): (<function _apply_random at 0x000001FF79321EE0>, None, 'random_sample', array([ 675891527, 1830447115, 1685008468, 1780954149,  619420208,
        862031905,  536456062, 2532286705, 2129083766, 2272887386,
       3868235936, 3048967829,  912259296,  905258597, 2756290587,
        675889618, 3318323840, 1689816958, 1186379368,  284287176,
       3574236415, 3078651886, 2604018052, 4041102261, 3169742992,
       2769227125, 1213315917, 2119345379, 4135408053,  148423624,
       1825502081, 3626445798, 2553030197, 1174350855,  834487883,
       1634152337, 3787313874, 1467955326, 2363803826,  608247253,
       3737587121, 2753898157, 3573787122, 4038393085, 3534120977,
       1090221030, 4072424117,  752699228, 2304653889, 3323377073,
       2218317832, 1734201903,   35387046,  393920849, 1677111598,
       1035691317, 2795532336,  905535539, 3844444552, 1709250115,
       1466419110, 1620668874, 2435575812, 2369921777, 2393077207,
       2745496160, 3461633241, 2372533200, 2186023135, 1665794909,
       3330823901, 2582190869, 2076358978, 2101510820, 4029497055,
       2783242933,   24161750, 1122215551, 1402974130, 4221848176,
       1572652883, 4251040637, 1529817490, 2054977159, 1376507097,
        661292047, 4151923114, 1478277925, 3216612769,  571020787,
         86688578, 2618001187, 3380557975, 3618440007,  296276229,
       1376549319,  223309679, 1077077279, 2750297036,  565870976,
        472250310,  121549956, 2034874782,  502523938, 3827145937,
       2856360252, 3207077563,  400903432, 1009175637,  238866190,
       3863200920, 1251881092, 2055371225, 1730884278, 3459129706,
         48620708, 3584222067, 4274687314, 4120514939, 1934850454,
       2199336213,  536131547, 4197615703, 2174648573, 3186385529,
        844445306,  113846474,  967009625, 2096100617, 2329757389,
       3140654603, 2330631149,  132556947, 2183703901, 2008320591,
       3126554302, 4065364827, 1424514013,  140575202, 3582828158,
       4231216395, 3078043020, 4015781200,  281806015,  627128195,
       3317110509, 1627296482, 1712335073, 3679871159, 2511361518,
       1489286772,  551225227, 1615400509, 1440635480, 3836666614,
       3466240864,  365394034,  700222410,  882517579, 1334206331,
       3999718519, 2644167936,  929987058, 4238697725, 3357803723,
        484404660, 1371387047, 4041666423, 2252187819,  677825907,
       1308944648,   13679063, 1381590128, 3979514664, 2620978302,
       2767695296, 2830430524, 2771180972,  400677613, 3689990432,
       2470055887, 4027704682, 1780841406, 3173808879, 1829792179,
        343809356, 2273998176, 3780492131,  102670595,  681479961,
       2627655969, 2289757827, 2194757438,  227090885, 1822681544,
       3855125286,  830448884, 3245076282, 3837168825, 2213039376,
       2457939313, 2945809993,  281505039, 2959352699,  507024532,
        831725419,   55562893,   50665459, 2745352016, 3987436183,
        365970493,  360394181, 1387824184, 2666521563, 2470502995,
       2811280363, 2955489434, 1783421668, 3155732008, 1539974441,
        534537143, 1179085001, 2862463771,  331157199, 2341530594,
       1581558866, 1914249419, 1843761257,  679735341,  603411745,
        300689616, 4090282218, 3733239618, 3708448433, 1921984305,
         96746587,  608021676, 1705826494, 2121502572, 2802612072,
       2642085302, 1121602845, 3039482483, 1782738011, 1496871077,
       3096829655, 4214525606, 1134099759,  694240032, 3909170236,
       2388524330, 1303165538, 2200362208, 1321533915, 3485301176,
        136384267, 1702521414, 2031542589, 3192709287, 3860576597,
        502441640, 1876716423,  601591726, 2112465388, 3975149911,
        286957445, 3663367288, 2669144198, 2074961817, 2934402164,
        868855293, 4163278613, 1539761624, 3638726893, 2263362264,
        938014000, 2908883683,  804222615,  615504766,  583072799,
       1059649746, 2927581041, 1822543494, 3788612019, 1126483170,
       1426575759,   70372203, 1036450802, 1310559151, 1029498390,
       2487729902, 4188394100,  834199797,   84498554, 1921283738,
        696380212, 3638605582, 1828086359, 3200666165, 2106621327,
       1874200566, 1053455638, 4176688102, 2727557806, 2878676738,
       2069171879, 1501164514, 3776508147, 4201156002, 1003054607,
         99255178, 3894340092, 2430079788, 2947885547,   91613970,
       4127492360, 2537831872, 4214911656, 2701166109, 3120005359,
       1162593539, 3054264824, 2056253282, 1429337382, 3556255284,
       2757845239, 3143902255, 2197246590, 1710566087, 1636178064,
       1494896142,  426252241, 3056921590, 3398615008, 1105603089,
       1937448914, 1827296689, 1286042689,  135421733,   39079003,
       1422235901, 2130218305, 3710775301, 3098422064, 1714260706,
       2490322329,  663757865, 2881830323, 4230573953, 3140017052,
       3883809136,  308119763, 4093176117, 3040852247, 1485848915,
       2660238851, 1515250713,  914171065,  244852370,  624243329,
       2249424548,  314686294, 4196041923, 1611700263, 1954874772,
       3087355182, 1791574586, 1009815906,  227287595, 2079995585,
       3023161930, 4131909929,  785676002, 3995651974, 1937889176,
        785221411, 1575277676,  182463739, 3505318349,  913072333,
       3244683661,   44144146, 3462376180, 1055331552, 4113401872,
       3462140271, 1451831956, 2200528094, 1199307469, 4279319728,
       3364854287, 2005787686, 2039267096,  371622853,  593979796,
       1887096818, 2401244611, 1260351047,  688359819, 1643546232,
       4091347626, 1772484530, 3020579593, 3908838599, 2981243458,
       1976184626, 1302786325, 2727414870,  161107399, 2336833462,
       2086015683, 1444460428, 2063898578, 2083215870, 4254743870,
       3939406874, 2367007678, 1157429666, 4140165869, 3690662322,
        223889729, 1499692370, 3413363746,  371798750, 2126390328,
        159510709, 1792861337, 1340746920,  136062251, 2306273842,
       1540590191, 1099895487,  953116227, 2920939767,  123958350,
       1454917357, 3560448320, 1513970465,  407557216, 2192540564,
       3250623016, 2863964278, 4035191187,  114508621, 3072732233,
       1957523446, 2268892002,  716645558, 3448286371, 2354488337,
       2640201899,  302437902, 4133229898, 2199073707, 1173142851,
       2181978037, 3044425258, 3308251691, 3091315563, 3684786450,
        322870009, 3959956898,  846386877, 1154598503, 3892842110,
       3374283410, 1716875663, 2454536886, 2902782846, 2827001798,
        764756432, 2131923016,  457575042,   16497643,  880413754,
        185868375, 1507037123,  722907819, 2130603876,  973525141,
       2774618368, 2753309699, 3055800705, 3350313340, 2767271245,
       2791982204, 2911237736,  993158040, 3039239503, 1781739071,
       3502169049, 2355685025, 3850712693, 4059171580,   44010721,
       1812101017, 2389709979,  364626452, 1574228843, 3053004885,
        423467747, 3208112390, 2339792954, 3598157029,   89849294,
       1054438089,  547392572, 1157329299, 1440876583, 3494032054,
       3052011351, 2806725890, 1338440250, 1191952444, 3712660827,
        377960264, 1846176879, 2663006425, 2871802125, 2602838446,
        121285399, 2816630814, 2707395948, 1341117985, 2138898874,
       2861297773, 2900489868, 1360642196, 3475680340,  546583812,
       2448260327,  146297816,  967456348,  229069270, 2854226388,
       3667309679, 4209447094, 1809618989, 2426367624, 1978833754,
        649273838, 1547781436,  992080799, 1508305360, 1650215012,
       2942094719,  313341726, 4139405231, 2908731523, 1053716210,
        259241033, 3748624929,  969073851, 3613336713, 1483578253,
       1870025802, 1229838015, 2905994021,  902724882, 2290172402,
       2348688059,   84273635, 3762631165, 4223975961, 2684276563,
       3344935076,  272551113,  420151048,  530394079, 1701826544,
       2264191319, 1975221219, 1429040548, 1223486645, 2434116694,
       4243478076, 4101591537, 2273535568, 2969340962, 1693602896,
       2015510352,  987219230, 2148357240,  535149291, 1636690620,
       2889463696, 4240304473, 3740553513, 3995401545, 2253138709,
       3928276711, 2718525013,  270678195, 1151534707,   48677063,
         78803973, 1963910957,  255671208, 3138670981, 1537801556,
        619779406, 1784370666, 1416860211, 2847390025, 2892785844,
       1119507908, 1978082044, 4051216087, 4236718391, 2513984719,
       3739593873, 1136596358, 1176268553, 3386982655, 2645771734,
       4281183044, 1424880278,  249778488,  699176086, 3294101705,
       3396903763,  900746122, 3100691003, 1997143843], dtype=uint32), (2, 2), [], {})
	 ('random_sample-1d65ca42178585beed0ced89215dfa94', 1, 1): (<function _apply_random at 0x000001FF79321EE0>, None, 'random_sample', array([4135902350, 2457114489, 1331049350, 3939981476, 2048598369,
        242970268, 3824443753, 4105662189,  409437339,  315619149,
       1267252013,  928564492, 2864571975, 1498069824, 3347682113,
       3223962921, 3227199946, 2940742440, 4071841151, 2585639906,
       1282265857, 1389147147,  601994684, 1692218421, 3291071899,
        603095975,  543738492, 1288869430, 3063988738, 2095213702,
        612709389, 2186218016, 3658425424,  763489952,  327478745,
       1032931907,  688914338, 2084790147, 4029554979, 2714870074,
       1042066683, 1696410092, 1265512645,  725461707, 2137870572,
       1746659696,  660603037, 3846582618, 1443571781, 2261017430,
        478176654, 1379760222,  715996001, 3395509581, 3692389479,
       1092776025, 1165168796, 2581830441, 4198463405,  270582656,
       1430258630, 1831695767, 3308780398, 4114473167, 3227490042,
        198602555, 2897274355, 1136195837, 1482232516,  147058972,
       1383940228,  942795114, 2267116189, 1982412316, 3588336146,
       1228668177, 3655111240, 4211250958, 2062680610, 3812148327,
       1133986777, 2969024266, 2384907665,  722957113, 2586193959,
        243815569, 3108138392,   13312493, 2591603072, 2090902309,
       1192776075, 3837618436,  558586878, 1569996461, 3991555114,
       1756737063,  328792422,  422067998,     807405,  104062764,
       1212885572,   40461922, 1576513657, 3841578928, 3339634654,
       2321668558,   28510508,  636797259, 2169171556, 4247979484,
       3606296969,  599297796, 4291273888, 3445551178,  672975257,
       2321830358, 2063511089,  722516867,  896075995,  749360998,
       1925119746,   66149527, 3181412747, 4288082749, 4289458875,
        339046538, 3937937068, 2348598531, 1395045874, 3693376087,
        487337907, 3208363109, 1716576983, 1643165432, 2862220813,
        492625935, 2124968870, 3278171896,  493303133,  985158955,
       2456734560,  174480316, 4222458251, 3027078900, 3115670216,
       1121566159, 4032853770, 2025367589, 1367031678, 2885580840,
       1148758401, 3458335371,  192804992, 3894698107, 2590820299,
       3883718684,  847778926, 1655962060, 2405133964, 1220009142,
       1285321397, 3841547019, 1593093253, 3255029356, 3583535173,
        538719430,  399578226,   39629024, 1191405263, 1186558245,
       2015421299, 1624815101, 2865390690, 3034376293, 1439857038,
       1901161843, 1496025975, 3244156871, 2676920643, 3598593200,
       3110537623, 1111275648, 2816143873, 2295801814,  346628897,
